הערות על משנת ארץ ישראל, מבוא.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא/הערות על משנת ארץ ישראל, מבוא.txt	extraBooks/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא/הערות על משנת ארץ ישראל, מבוא.txt	336ab6b4e630af902988b81d6df4827ba01b83ed	rename
משנת ארץ ישראל, מבוא.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא/משנת ארץ ישראל, מבוא.txt	extraBooks/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא/משנת ארץ ישראל, מבוא.txt	336ab6b4e630af902988b81d6df4827ba01b83ed	rename
אור לישרים על תלמוד ירושלמי, מסכת יומא.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/תלמוד ירושלמי/מפרשים	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/תלמוד ירושלמי/מפרשים/אור לישרים על תלמוד ירושלמי, מסכת יומא.txt	extraBooks/אוצריא/תלמוד ירושלמי/מחברי זמננו/אור לישרים על תלמוד ירושלמי/אור לישרים על תלמוד ירושלמי, מסכת יומא.txt	11cf28a703e687d2372d6236e5bfd4ec74a14bd0	rename
גמרא נוחה כריתות פרק ראשון שלשים ושש כריתות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה כריתות פרק ראשון שלשים ושש כריתות.txt	extraBooks/אורייתא/גמרא נוחה כריתות פרק ראשון שלשים ושש כריתות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת בבא בתרא.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת בבא בתרא.txt	extraBooks/אורייתא/גמרא נוחה מסכת בבא בתרא.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת בבא מציעא.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת בבא מציעא.txt	extraBooks/אורייתא/גמרא נוחה מסכת בבא מציעא.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת בבא קמא.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת בבא קמא.txt	extraBooks/אורייתא/גמרא נוחה מסכת בבא קמא.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת ביצה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת ביצה.txt	extraBooks/אורייתא/גמרא נוחה מסכת ביצה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת בכורות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת בכורות.txt	extraBooks/אורייתא/גמרא נוחה מסכת בכורות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת ברכות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת ברכות.txt	extraBooks/אורייתא/גמרא נוחה מסכת ברכות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת גיטין.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת גיטין.txt	extraBooks/אורייתא/גמרא נוחה מסכת גיטין.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת הוריות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת הוריות.txt	extraBooks/אורייתא/גמרא נוחה מסכת הוריות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת זבחים.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת זבחים.txt	extraBooks/אורייתא/גמרא נוחה מסכת זבחים.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת חגיגה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת חגיגה.txt	extraBooks/אורייתא/גמרא נוחה מסכת חגיגה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת חולין.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת חולין.txt	extraBooks/אורייתא/גמרא נוחה מסכת חולין.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת יבמות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת יבמות.txt	extraBooks/אורייתא/גמרא נוחה מסכת יבמות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת יומא.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת יומא.txt	extraBooks/אורייתא/גמרא נוחה מסכת יומא.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת כתובות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת כתובות.txt	extraBooks/אורייתא/גמרא נוחה מסכת כתובות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת מגילה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת מגילה.txt	extraBooks/אורייתא/גמרא נוחה מסכת מגילה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת מועד קטן.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת מועד קטן.txt	extraBooks/אורייתא/גמרא נוחה מסכת מועד קטן.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת מכות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת מכות.txt	extraBooks/אורייתא/גמרא נוחה מסכת מכות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת מנחות.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת מנחות.txt	extraBooks/אורייתא/גמרא נוחה מסכת מנחות.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת מעילה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת מעילה.txt	extraBooks/אורייתא/גמרא נוחה מסכת מעילה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת נדה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת נדה.txt	extraBooks/אורייתא/גמרא נוחה מסכת נדה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת נדרים.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת נדרים.txt	extraBooks/אורייתא/גמרא נוחה מסכת נדרים.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת נזיר.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת נזיר.txt	extraBooks/אורייתא/גמרא נוחה מסכת נזיר.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת סוטה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת סוטה.txt	extraBooks/אורייתא/גמרא נוחה מסכת סוטה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת סוכה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת סוכה.txt	extraBooks/אורייתא/גמרא נוחה מסכת סוכה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת סנהדרין.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת סנהדרין.txt	extraBooks/אורייתא/גמרא נוחה מסכת סנהדרין.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת עבודה זרה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת עבודה זרה.txt	extraBooks/אורייתא/גמרא נוחה מסכת עבודה זרה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת עירובין.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת עירובין.txt	extraBooks/אורייתא/גמרא נוחה מסכת עירובין.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת ערכין.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת ערכין.txt	extraBooks/אורייתא/גמרא נוחה מסכת ערכין.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת פסחים.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת פסחים.txt	extraBooks/אורייתא/גמרא נוחה מסכת פסחים.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת קידושין.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת קידושין.txt	extraBooks/אורייתא/גמרא נוחה מסכת קידושין.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת ראש השנה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת ראש השנה.txt	extraBooks/אורייתא/גמרא נוחה מסכת ראש השנה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת שבת.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת שבת.txt	extraBooks/אורייתא/גמרא נוחה מסכת שבת.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת תמורה.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת תמורה.txt	extraBooks/אורייתא/גמרא נוחה מסכת תמורה.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת תמיד.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת תמיד.txt	extraBooks/אורייתא/גמרא נוחה מסכת תמיד.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
גמרא נוחה מסכת תענית.txt	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה	OraytaToOtzaria/ספרים/אוצריא/תלמוד בבלי/גמרא נוחה/גמרא נוחה מסכת תענית.txt	extraBooks/אורייתא/גמרא נוחה מסכת תענית.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
מלחמת היהודים_links.json	Ben-YehudaToOtzaria/links	Ben-YehudaToOtzaria/links/מלחמת היהודים_links.json	extraBooks/בן-יודה/מלחמת היהודים_links.json	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
מלחמת היהודים.txt	Ben-YehudaToOtzaria/ספרים/אוצריא/ספרות עזר/תולדות עם ישראל/יוסף בן מתתיהו	Ben-YehudaToOtzaria/ספרים/אוצריא/ספרות עזר/תולדות עם ישראל/יוסף בן מתתיהו/מלחמת היהודים.txt	extraBooks/בן-יודה/מלחמת היהודים.txt	e98f37a77d032c9880ce46edd20814665015d501	rename
אבקת רוכל_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/אבקת רוכל_links.json	extraBooks/דיקטה/אבקת רוכל_links.json	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
אבקת רוכל.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/אבקת רוכל.txt	extraBooks/דיקטה/אבקת רוכל.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
בית יצחק אבן העזר חלק א.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/בית יצחק אבן העזר חלק א.txt	extraBooks/דיקטה/בית יצחק אבן העזר חלק א.txt	88a22161aa3d659f44ba89a82a58a0883f541e7e	rename
דרך ה.txt	MoreBooks/ספרים/אוצריא/מחשבת ישראל/אחרונים/רמחל	MoreBooks/ספרים/אוצריא/מחשבת ישראל/אחרונים/רמחל/דרך ה.txt	extraBooks/דיקטה/דרך ה.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
מהרם שיק תריג מצות חלק א.txt	extraBooks/דיקטה	extraBooks/דיקטה/מהרם שיק תריג מצות חלק א.txt	extraBooks/דיקטה/הלכה/ספרי מצות/מהרם שיק תריג מצות חלק א.txt	672b9610972814adca2dea5a4f2818af3e616606	rename
השגות הרזה על בעלי הנפש.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/הלכה/ראשונים	DictaToOtzaria/ערוך/ספרים/אוצריא/הלכה/ראשונים/השגות הרזה על בעלי הנפש.txt	extraBooks/דיקטה/הלכה/ראשונים/השגות הרזה על בעלי הנפש.txt	a5f67b70112f19a1319e9e66bccba8724af0366a	rename
חזון נחום.txt	DictaToOtzaria/ספרים/לא ערוך/אוצריא/שות/אחרונים	DictaToOtzaria/ספרים/לא ערוך/אוצריא/שות/אחרונים/חזון נחום.txt	extraBooks/דיקטה/חזון נחום.txt	a046f4601394b3b013ac403f085683234ba885b3	rename
חיים עד העולם.txt	DictaToOtzaria/ספרים/לא ערוך/אוצריא/דרשות ודרושים	DictaToOtzaria/ספרים/לא ערוך/אוצריא/דרשות ודרושים/חיים עד העולם.txt	extraBooks/דיקטה/חיים עד העולם.txt	cf8565432bd441cc6f349830d9ea0f641dd6e35a	rename
יערות דבש - ב - ערוך.txt	DictaToOtzaria/ספרים/ערוך/אוצריא/ספרי מוסר/אחרונים	DictaToOtzaria/ספרים/ערוך/אוצריא/ספרי מוסר/אחרונים/יערות דבש - ב.txt	extraBooks/דיקטה/יערות דבש - ב - ערוך.txt	a046f4601394b3b013ac403f085683234ba885b3	rename
יערות דבש - ב_links.json	DictaToOtzaria/ספרים/links	DictaToOtzaria/ספרים/links/יערות דבש - ב_links.json	extraBooks/דיקטה/יערות דבש - ב_links.json	a046f4601394b3b013ac403f085683234ba885b3	rename
כלי חמדה על התורה.txt	DictaToOtzaria/ספרים/ערוך/אוצריא/תנך/אחרונים	DictaToOtzaria/ספרים/ערוך/אוצריא/תנך/אחרונים/כלי חמדה על התורה.txt	extraBooks/דיקטה/כלי חמדה על התורה.txt	a046f4601394b3b013ac403f085683234ba885b3	rename
קורא הדורות.txt	DictaToOtzaria/ספרים/לא ערוך/אוצריא/ספרות עזר/תולדות עם ישראל	DictaToOtzaria/ספרים/לא ערוך/אוצריא/ספרות עזר/תולדות עם ישראל/קורא הדורות.txt	extraBooks/דיקטה/קורא הדורות.txt	418fe0839d59f77699744a3a5c378ad2ffb5a9be	rename
