הערות על משנת ארץ ישראל, מבוא.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא/הערות על משנת ארץ ישראל, מבוא.txt	extraBooks/אוצריא/משנה/מחברי זמננו/משנת ארץ ישראל/משנת ארץ ישראל, מבוא/הערות על משנת ארץ ישראל, מבוא.txt	336ab6b4e630af902988b81d6df4827ba01b83ed	rename
שביבי אש.txt	DictaToOtzaria/ספרים/לא ערוך/אוצריא/דרשות ודרושים	DictaToOtzaria/ספרים/לא ערוך/אוצריא/דרשות ודרושים/שביבי אש.txt	extraBooks/דיקטה/שביבי אש.txt	cf8565432bd441cc6f349830d9ea0f641dd6e35a	rename
שות הלכות קטנות חלק א_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/שות הלכות קטנות חלק א_links.json	extraBooks/דיקטה/שות הלכות קטנות חלק א_links.json	afedac853e2cf6be7059efb33c15da35d5323beb	rename
שות הלכות קטנות חלק א.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/הלכות קטנות	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/הלכות קטנות/שות הלכות קטנות חלק א.txt	extraBooks/דיקטה/שות הלכות קטנות חלק א.txt	afedac853e2cf6be7059efb33c15da35d5323beb	rename
שות הלכות קטנות חלק ב_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/שות הלכות קטנות חלק ב_links.json	extraBooks/דיקטה/שות הלכות קטנות חלק ב_links.json	afedac853e2cf6be7059efb33c15da35d5323beb	rename
שות הלכות קטנות חלק ב.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/הלכות קטנות	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/הלכות קטנות/שות הלכות קטנות חלק ב.txt	extraBooks/דיקטה/שות הלכות קטנות חלק ב.txt	afedac853e2cf6be7059efb33c15da35d5323beb	rename
שות רבי משולם איגרא עם הגהות וציונים.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים	DictaToOtzaria/ערוך/ספרים/אוצריא/שות/אחרונים/שות רבי משולם איגרא עם הגהות וציונים.txt	extraBooks/דיקטה/שות/אחרונים/שות רבי משולם איגרא עם הגהות וציונים.txt	dfdb1bd12639caed8591756098dde607fb0ace02	rename
גבורת ארי ביצה.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי ביצה.txt	extraBooks/דיקטה/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי ביצה.txt	2f56aa34261d7b795b257e4112c971e5e4404149	rename
גבורת ארי יומא.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי יומא.txt	extraBooks/דיקטה/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי יומא.txt	2f56aa34261d7b795b257e4112c971e5e4404149	rename
גבורת ארי מכות.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי מכות.txt	extraBooks/דיקטה/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי מכות.txt	2f56aa34261d7b795b257e4112c971e5e4404149	rename
גבורת ארי נזיר.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי	DictaToOtzaria/ערוך/ספרים/אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי נזיר.txt	extraBooks/דיקטה/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי נזיר.txt	2f56aa34261d7b795b257e4112c971e5e4404149	rename
אור המאיר דברים.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר/אור המאיר דברים.txt	extraBooks/דיקטה/תנך/אחרונים/אור המאיר/אור המאיר דברים.txt	bdda120e0dff309fc58edf5f05960c8a68255e33	rename
אור המאיר ויקרא.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר/אור המאיר ויקרא.txt	extraBooks/דיקטה/תנך/אחרונים/אור המאיר/אור המאיר ויקרא.txt	bdda120e0dff309fc58edf5f05960c8a68255e33	rename
אור המאיר על במדבר.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר/אור המאיר על במדבר.txt	extraBooks/דיקטה/תנך/אחרונים/אור המאיר/אור המאיר על במדבר.txt	bdda120e0dff309fc58edf5f05960c8a68255e33	rename
אור המאיר על בראשית.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר/אור המאיר על בראשית.txt	extraBooks/דיקטה/תנך/אחרונים/אור המאיר/אור המאיר על בראשית.txt	bdda120e0dff309fc58edf5f05960c8a68255e33	rename
אור המאיר על שמות.txt	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר	DictaToOtzaria/ערוך/ספרים/אוצריא/תנך/אחרונים/אור המאיר/אור המאיר על שמות.txt	extraBooks/דיקטה/תנך/אחרונים/אור המאיר/אור המאיר על שמות.txt	bdda120e0dff309fc58edf5f05960c8a68255e33	rename
אמרי נועם.txt	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים/אמרי נועם.txt	extraBooks/האוצר השיתופי/אמרי נועם.txt	b7b72b3f458b23eadbb4bba7da1a8c64ad2337be	rename
הערות על הפלאה שבערכין.txt	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים/הערות על הפלאה שבערכין.txt	extraBooks/האוצר השיתופי/הערות על הפלאה שבערכין.txt	bff5e82eb376ff7899e7beca2bb3dff86dcde703	rename
הפלאה שבערכין_links.json	wikiJewishBooksToOtzaria/links	wikiJewishBooksToOtzaria/links/הפלאה שבערכין_links.json	extraBooks/האוצר השיתופי/הפלאה שבערכין_links.json	bff5e82eb376ff7899e7beca2bb3dff86dcde703	rename
הפלאה שבערכין.txt	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים/הפלאה שבערכין.txt	extraBooks/האוצר השיתופי/הפלאה שבערכין.txt	bff5e82eb376ff7899e7beca2bb3dff86dcde703	rename
קרן אורה על סוטה.txt	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים/קרן אורה/נשים	wikiJewishBooksToOtzaria/ספרים/אוצריא/תלמוד בבלי/אחרונים/קרן אורה/נשים/קרן אורה על סוטה.txt	extraBooks/האוצר השיתופי/קרן אורה על סוטה.txt	dfdb1bd12639caed8591756098dde607fb0ace02	rename
בתי מדרשות חלק א - פרקי היכלות רבתי.txt	OnYourWayToOtzaria/ספרים/אוצריא/מדרש/אגדה/בתי מדרשות	OnYourWayToOtzaria/ספרים/אוצריא/מדרש/אגדה/בתי מדרשות/בתי מדרשות חלק א - פרקי היכלות רבתי.txt	extraBooks/ובלכתך בדרך/בתי מדרשות חלק א - פרקי היכלות רבתי.txt	a5f67b70112f19a1319e9e66bccba8724af0366a	rename
יערות דבש חלק א.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/ספרי מוסר/אחרונים/יערות דבש חלק א	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/ספרי מוסר/אחרונים/יערות דבש חלק א/יערות דבש חלק א.txt	extraBooks/ספרייא אנד מור/יערות דבש חלק א.txt	a046f4601394b3b013ac403f085683234ba885b3	rename
נוסח הכתובה.txt	sefariaToOtzaria/sefaria_export/ספרים/אוצריא/סדר התפילה/חיבורים נוספים	sefariaToOtzaria/sefaria_export/ספרים/אוצריא/סדר התפילה/חיבורים נוספים/נוסח הכתובה.txt	extraBooks/ספרייא אנד מור/נוסח הכתובה.txt	fde1060cd4f893f7f53d56142c7dfcfdce8f596d	rename
ספר שקל הקדש_links.json	ToratEmetToOtzaria/linker_links	ToratEmetToOtzaria/linker_links/ספר שקל הקדש_links.json	extraBooks/תורת אמת/ספר שקל הקדש_links.json	b366c2a77bdca057c647291ca0652ed71c3dca6f	rename
ספר שקל הקדש.txt	ToratEmetToOtzaria/ספרים/אוצריא/קבלה	ToratEmetToOtzaria/ספרים/אוצריא/קבלה/ספר שקל הקדש.txt	extraBooks/תורת אמת/ספר שקל הקדש.txt	85fdb9368db9e8316f596237c986b9f78d944aa9	rename
בתי מדרשות חלק א - פרקי היכלות רבתי_links.json	OnYourWayToOtzaria/linker_links	OnYourWayToOtzaria/linker_links/בתי מדרשות חלק א - פרקי היכלות רבתי_links.json	extraBooks/links/בתי מדרשות חלק א - פרקי היכלות רבתי_links.json	a5f67b70112f19a1319e9e66bccba8724af0366a	rename
גבורת ארי ביצה_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/גבורת ארי ביצה_links.json	extraBooks/links/גבורת ארי ביצה_links.json	2f56aa34261d7b795b257e4112c971e5e4404149	rename
גבורת ארי יומא_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/גבורת ארי יומא_links.json	extraBooks/links/גבורת ארי יומא_links.json	2f56aa34261d7b795b257e4112c971e5e4404149	rename
גבורת ארי מכות_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/גבורת ארי מכות_links.json	extraBooks/links/גבורת ארי מכות_links.json	2f56aa34261d7b795b257e4112c971e5e4404149	rename
גבורת ארי נזיר_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/גבורת ארי נזיר_links.json	extraBooks/links/גבורת ארי נזיר_links.json	2f56aa34261d7b795b257e4112c971e5e4404149	rename
השגות הרזה על בעלי הנפש_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/השגות הרזה על בעלי הנפש_links.json	extraBooks/links/השגות הרזה על בעלי הנפש_links.json	a5f67b70112f19a1319e9e66bccba8724af0366a	rename
פירוש הראש על נדרים_links.json	extraBooks/wikisourceToOtzaria	extraBooks/wikisourceToOtzaria/פירוש הראש על נדרים_links.json	extraBooks/links/פירוש הראש על נדרים_links.json	11cf28a703e687d2372d6236e5bfd4ec74a14bd0	rename
קול דודי דופק_links.json	sefariaToOtzaria/sefaria_export/links	sefariaToOtzaria/sefaria_export/links/קול דודי דופק_links.json	extraBooks/links/קול דודי דופק_links.json	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
רבינו ירוחם_links.json	MoreBooks/linker_links	MoreBooks/linker_links/רבינו ירוחם_links.json	extraBooks/links/רבינו ירוחם_links.json	11cf28a703e687d2372d6236e5bfd4ec74a14bd0	rename
שות רבי משולם איגרא עם הגהות וציונים_links.json	DictaToOtzaria/linker_links	DictaToOtzaria/linker_links/שות רבי משולם איגרא עם הגהות וציונים_links.json	extraBooks/links/שות רבי משולם איגרא עם הגהות וציונים_links.json	dfdb1bd12639caed8591756098dde607fb0ace02	rename
אמרות טהורות.docx	MoreBooks/ספרים/אוצריא/ספרי מוסר/אחרונים	MoreBooks/ספרים/אוצריא/ספרי מוסר/אחרונים/אמרות טהורות.docx	extraBooks/more_books/אמרות טהורות.docx	08da117c7d13eb3640447c47bf8892ed02f41c78	rename
אנציקלופדיה הון יוסף.docx	MoreBooks/ספרים/אוצריא/ספרות עזר/אנציקלופדיות	MoreBooks/ספרים/אוצריא/ספרות עזר/אנציקלופדיות/אנציקלופדיה הון יוסף.docx	extraBooks/more_books/אנציקלופדיה הון יוסף.docx	09497258f7a50843162cea1d45d31d5a45ac92fa	rename
ברוכים הבאים.pdf	MoreBooks/ספרים/אוצריא/אודות התוכנה	MoreBooks/ספרים/אוצריא/אודות התוכנה/ברוכים הבאים.pdf	extraBooks/more_books/ברוכים הבאים.pdf	b4fca8abe7b219dc00dafbd73c2b7f04a801fcf4	rename
הוראות הפעלה לתוכנת אוצריא.pdf	MoreBooks/ספרים/אוצריא/אודות התוכנה	MoreBooks/ספרים/אוצריא/אודות התוכנה/הוראות הפעלה לתוכנת אוצריא.pdf	extraBooks/more_books/הוראות הפעלה לתוכנת אוצריא.pdf	b4fca8abe7b219dc00dafbd73c2b7f04a801fcf4	rename
הוראות לחיפוש באוצריא.pdf	MoreBooks/ספרים/אוצריא/אודות התוכנה	MoreBooks/ספרים/אוצריא/אודות התוכנה/הוראות לחיפוש באוצריא.pdf	extraBooks/more_books/הוראות לחיפוש באוצריא.pdf	b4fca8abe7b219dc00dafbd73c2b7f04a801fcf4	rename
חדושי הראה על ברכות.txt	MoreBooks/ספרים/אוצריא/תלמוד בבלי/ראשונים/חדושי הראה	MoreBooks/ספרים/אוצריא/תלמוד בבלי/ראשונים/חדושי הראה/חדושי הראה על ברכות.txt	extraBooks/more_books/חדושי הראה על ברכות.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
מזור ותרופה.docx	MoreBooks/ספרים/אוצריא/ספרי מוסר/אחרונים	MoreBooks/ספרים/אוצריא/ספרי מוסר/אחרונים/מזור ותרופה.docx	extraBooks/more_books/מזור ותרופה.docx	08da117c7d13eb3640447c47bf8892ed02f41c78	rename
שדי חמד כללים.docx	MoreBooks/ספרים/אוצריא/ספרות עזר/אנציקלופדיות/שדי חמד	MoreBooks/ספרים/אוצריא/ספרות עזר/אנציקלופדיות/שדי חמד/שדי חמד כללים.docx	extraBooks/more_books/שדי חמד כללים.docx	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
אם למקרא_links.json	sefariaToOtzaria/sefaria_export/links	sefariaToOtzaria/sefaria_export/links/אם למקרא_links.json	extraBooks/sefaria_api/אם למקרא_links.json	5f3b28a1a35d6ea79a3427c70b2eb8fe01f08b7b	rename
אם למקרא.txt	sefariaToOtzaria/sefaria_export/ספרים/אוצריא/תנך/אחרונים	sefariaToOtzaria/sefaria_export/ספרים/אוצריא/תנך/אחרונים/אם למקרא.txt	extraBooks/sefaria_api/אם למקרא.txt	5f3b28a1a35d6ea79a3427c70b2eb8fe01f08b7b	rename
מדרש בחדוש על הגדה של פסח.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/סדר התפילה/הגדה/מפרשים/מדרש בחדוש על הגדה של פסח	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/סדר התפילה/הגדה/מפרשים/מדרש בחדוש על הגדה של פסח/מדרש בחדוש על הגדה של פסח.txt	extraBooks/sefaria_api/מדרש בחדוש על הגדה של פסח.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
ספר המליצה.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/מחשבת ישראל/אחרונים	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/מחשבת ישראל/אחרונים/ספר המליצה.txt	extraBooks/sefaria_api/ספר המליצה.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
פרי מגדים על אורח חיים.txt	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/הלכה/שולחן ערוך/פרי מגדים על אורח חיים	sefariaToOtzaria/sefaria_api/ספרים/אוצריא/הלכה/שולחן ערוך/פרי מגדים על אורח חיים/פרי מגדים על אורח חיים.txt	extraBooks/sefaria_api/פרי מגדים על אורח חיים.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
קול דודי דופק.txt	sefariaToOtzaria/sefaria_export/ספרים/אוצריא/מחשבת ישראל/מחברי זמננו	sefariaToOtzaria/sefaria_export/ספרים/אוצריא/מחשבת ישראל/מחברי זמננו/קול דודי דופק.txt	extraBooks/sefaria_export/מחשבת ישראל/מחברי זמננו/קול דודי דופק.txt	7a5c31e4b7f4ba48d4b0f1bfd1ea9c02869fd5c0	rename
הערות על פירוש הראש על נדרים.txt	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים/הערות על פירוש הראש על נדרים.txt	extraBooks/wikisourceToOtzaria/הערות על פירוש הראש על נדרים.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
פירוש הראש על נדרים_links.json	wikisourceToOtzaria/links	wikisourceToOtzaria/links/פירוש הראש על נדרים_links.json	extraBooks/wikisourceToOtzaria/פירוש הראש על נדרים_links.json	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
פירוש הראש על נדרים.txt	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים/פירוש הראש על נדרים.txt	extraBooks/wikisourceToOtzaria/פירוש הראש על נדרים.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
פירוש הראש על נזיר.txt	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים/פירוש הראש על נזיר.txt	extraBooks/wikisourceToOtzaria/פירוש הראש על נזיר.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
פירוש הראש על תמיד.txt	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים	wikisourceToOtzaria/ספרים/אוצריא/משנה/ראשונים/פירוש הראש על תמיד.txt	extraBooks/wikisourceToOtzaria/פירוש הראש על תמיד.txt	010fea54c102d7fdb1e1166202c36e11104a12dd	rename
רבינו ירוחם.txt	MoreBooks/ספרים/אוצריא/הלכה/ראשונים	MoreBooks/ספרים/אוצריא/הלכה/ראשונים/רבינו ירוחם.txt	extraBooks/wikisourceToOtzaria/רבינו ירוחם.txt	11cf28a703e687d2372d6236e5bfd4ec74a14bd0	rename
